2023-06-29 12:13:51,742 INFO    MainThread:311656 [wandb_setup.py:_flush():76] Current SDK version is 0.15.4
2023-06-29 12:13:51,743 INFO    MainThread:311656 [wandb_setup.py:_flush():76] Configure stats pid to 311656
2023-06-29 12:13:51,743 INFO    MainThread:311656 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntu/.config/wandb/settings
2023-06-29 12:13:51,743 INFO    MainThread:311656 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntu/Projects/Goal_Oriented_Federated_Learning/wandb/settings
2023-06-29 12:13:51,743 INFO    MainThread:311656 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-06-29 12:13:51,743 INFO    MainThread:311656 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'main.py', 'program': '/home/ubuntu/Projects/Goal_Oriented_Federated_Learning/main.py'}
2023-06-29 12:13:51,743 INFO    MainThread:311656 [wandb_init.py:_log_setup():507] Logging user logs to /home/ubuntu/Projects/Goal_Oriented_Federated_Learning/wandb/run-20230629_121351-o6u6pcbl/logs/debug.log
2023-06-29 12:13:51,743 INFO    MainThread:311656 [wandb_init.py:_log_setup():508] Logging internal logs to /home/ubuntu/Projects/Goal_Oriented_Federated_Learning/wandb/run-20230629_121351-o6u6pcbl/logs/debug-internal.log
2023-06-29 12:13:51,743 INFO    MainThread:311656 [wandb_init.py:init():547] calling init triggers
2023-06-29 12:13:51,743 INFO    MainThread:311656 [wandb_init.py:init():554] wandb.init called with sweep_config: {}
config: {'device': device(type='cuda'), 'dataset': 'cifar10', 'num_clients': 40, 'alpha': 1000000.0, 'beta': 1, 'clients': [<__main__.Client object at 0x7fd51ba409d0>, <__main__.Client object at 0x7fd51ba40ad0>, <__main__.Client object at 0x7fd5c5df9790>, <__main__.Client object at 0x7fd51c6fb4d0>, <__main__.Client object at 0x7fd50ad73110>, <__main__.Client object at 0x7fd50ad73650>, <__main__.Client object at 0x7fd50ad727d0>, <__main__.Client object at 0x7fd50ad70650>, <__main__.Client object at 0x7fd50ad72290>, <__main__.Client object at 0x7fd50ad71690>, <__main__.Client object at 0x7fd50ae5b710>, <__main__.Client object at 0x7fd50ad714d0>, <__main__.Client object at 0x7fd50ae5a490>, <__main__.Client object at 0x7fd50ae5b550>, <__main__.Client object at 0x7fd50aeab8d0>, <__main__.Client object at 0x7fd50ad70dd0>, <__main__.Client object at 0x7fd50aeab890>, <__main__.Client object at 0x7fd50aeaa590>, <__main__.Client object at 0x7fd50ad72d50>, <__main__.Client object at 0x7fd50aea9090>, <__main__.Client object at 0x7fd50af22850>, <__main__.Client object at 0x7fd50ad73e90>, <__main__.Client object at 0x7fd50ad73150>, <__main__.Client object at 0x7fd50af22010>, <__main__.Client object at 0x7fd50ae58c50>, <__main__.Client object at 0x7fd50ae5b690>, <__main__.Client object at 0x7fd50aeaa090>, <__main__.Client object at 0x7fd50af23790>, <__main__.Client object at 0x7fd50af28b50>, <__main__.Client object at 0x7fd50ad73f10>, <__main__.Client object at 0x7fd50af2a490>, <__main__.Client object at 0x7fd50ad719d0>, <__main__.Client object at 0x7fd50aea9c90>, <__main__.Client object at 0x7fd50ad71390>, <__main__.Client object at 0x7fd50af2b750>, <__main__.Client object at 0x7fd50af29550>, <__main__.Client object at 0x7fd50af23950>, <__main__.Client object at 0x7fd50ad71b50>, <__main__.Client object at 0x7fd50aea8450>, <__main__.Client object at 0x7fd50aeaab10>], 'server': <__main__.Server object at 0x7fd50aeab110>, 'num_communication_rounds': 100, 'select_fraction': 0.1, 'algorithm': 'Power of Choice', 'decay_factor': 0.9}
2023-06-29 12:13:51,743 INFO    MainThread:311656 [wandb_init.py:init():596] starting backend
2023-06-29 12:13:51,743 INFO    MainThread:311656 [wandb_init.py:init():600] setting up manager
