2023-06-29 01:57:53,971 INFO    MainThread:236538 [wandb_setup.py:_flush():76] Current SDK version is 0.15.4
2023-06-29 01:57:53,972 INFO    MainThread:236538 [wandb_setup.py:_flush():76] Configure stats pid to 236538
2023-06-29 01:57:53,972 INFO    MainThread:236538 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntu/.config/wandb/settings
2023-06-29 01:57:53,972 INFO    MainThread:236538 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntu/Projects/Goal_Oriented_Federated_Learning/wandb/settings
2023-06-29 01:57:53,972 INFO    MainThread:236538 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-06-29 01:57:53,972 INFO    MainThread:236538 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'main.py', 'program': '/home/ubuntu/Projects/Goal_Oriented_Federated_Learning/main.py'}
2023-06-29 01:57:53,972 INFO    MainThread:236538 [wandb_init.py:_log_setup():507] Logging user logs to /home/ubuntu/Projects/Goal_Oriented_Federated_Learning/wandb/run-20230629_015753-be4004dg/logs/debug.log
2023-06-29 01:57:53,972 INFO    MainThread:236538 [wandb_init.py:_log_setup():508] Logging internal logs to /home/ubuntu/Projects/Goal_Oriented_Federated_Learning/wandb/run-20230629_015753-be4004dg/logs/debug-internal.log
2023-06-29 01:57:53,972 INFO    MainThread:236538 [wandb_init.py:init():547] calling init triggers
2023-06-29 01:57:53,972 INFO    MainThread:236538 [wandb_init.py:init():554] wandb.init called with sweep_config: {}
config: {'device': device(type='cuda'), 'dataset': 'mnist', 'num_clients': 40, 'alpha': 1, 'beta': 1, 'clients': [<__main__.Client object at 0x7f9707aa4e10>, <__main__.Client object at 0x7f9707aa4a90>, <__main__.Client object at 0x7f96e2a482d0>, <__main__.Client object at 0x7f9707a57890>, <__main__.Client object at 0x7f97006d7850>, <__main__.Client object at 0x7f96e2a32790>, <__main__.Client object at 0x7f96e2a25dd0>, <__main__.Client object at 0x7f96e294f450>, <__main__.Client object at 0x7f96e294e550>, <__main__.Client object at 0x7f9707a0b990>, <__main__.Client object at 0x7f96e28f5890>, <__main__.Client object at 0x7f96e2ad9d90>, <__main__.Client object at 0x7f97005fd550>, <__main__.Client object at 0x7f96e2a70a50>, <__main__.Client object at 0x7f96e2a43190>, <__main__.Client object at 0x7f9700612b90>, <__main__.Client object at 0x7f96e2a42fd0>, <__main__.Client object at 0x7f96e2a432d0>, <__main__.Client object at 0x7f96e2a94090>, <__main__.Client object at 0x7f970be59790>, <__main__.Client object at 0x7f96e2a366d0>, <__main__.Client object at 0x7f97006d9d90>, <__main__.Client object at 0x7f96e2a358d0>, <__main__.Client object at 0x7f96e2a34790>, <__main__.Client object at 0x7f96e28a6f90>, <__main__.Client object at 0x7f9700719510>, <__main__.Client object at 0x7f96e2b3a490>, <__main__.Client object at 0x7f96e2a42f90>, <__main__.Client object at 0x7f96e2b382d0>, <__main__.Client object at 0x7f96e2a43550>, <__main__.Client object at 0x7f9700613590>, <__main__.Client object at 0x7f96e2ad0450>, <__main__.Client object at 0x7f97005a1610>, <__main__.Client object at 0x7f97005a0110>, <__main__.Client object at 0x7f9707a55290>, <__main__.Client object at 0x7f97005a2c10>, <__main__.Client object at 0x7f96e294f490>, <__main__.Client object at 0x7f9700746ed0>, <__main__.Client object at 0x7f97006a4a50>, <__main__.Client object at 0x7f96e2ad2390>], 'server': <__main__.Server object at 0x7f96e294d450>, 'num_communication_rounds': 100, 'select_fraction': 0.1, 'algorithm': 'FedProx', 'mu': 100}
