2023-06-28 13:24:49,662 INFO    MainThread:136117 [wandb_setup.py:_flush():76] Current SDK version is 0.15.4
2023-06-28 13:24:49,663 INFO    MainThread:136117 [wandb_setup.py:_flush():76] Configure stats pid to 136117
2023-06-28 13:24:49,663 INFO    MainThread:136117 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntu/.config/wandb/settings
2023-06-28 13:24:49,663 INFO    MainThread:136117 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntu/Projects/Goal_Oriented_Federated_Learning/wandb/settings
2023-06-28 13:24:49,663 INFO    MainThread:136117 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-06-28 13:24:49,663 INFO    MainThread:136117 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'main.py', 'program': '/home/ubuntu/Projects/Goal_Oriented_Federated_Learning/main.py'}
2023-06-28 13:24:49,663 INFO    MainThread:136117 [wandb_init.py:_log_setup():507] Logging user logs to /home/ubuntu/Projects/Goal_Oriented_Federated_Learning/wandb/run-20230628_132449-r91g940r/logs/debug.log
2023-06-28 13:24:49,663 INFO    MainThread:136117 [wandb_init.py:_log_setup():508] Logging internal logs to /home/ubuntu/Projects/Goal_Oriented_Federated_Learning/wandb/run-20230628_132449-r91g940r/logs/debug-internal.log
2023-06-28 13:24:49,663 INFO    MainThread:136117 [wandb_init.py:init():547] calling init triggers
2023-06-28 13:24:49,663 INFO    MainThread:136117 [wandb_init.py:init():554] wandb.init called with sweep_config: {}
config: {'device': device(type='cuda'), 'dataset': 'mnist', 'num_clients': 100, 'alpha': 1000000.0, 'beta': 0.1, 'clients': [<__main__.Client object at 0x7f221620b7d0>, <__main__.Client object at 0x7f2216db1c50>, <__main__.Client object at 0x7f22b4891e90>, <__main__.Client object at 0x7f22129bc2d0>, <__main__.Client object at 0x7f2212afba90>, <__main__.Client object at 0x7f21eda181d0>, <__main__.Client object at 0x7f221b10a050>, <__main__.Client object at 0x7f21eda19d90>, <__main__.Client object at 0x7f2212945450>, <__main__.Client object at 0x7f21eda1bd10>, <__main__.Client object at 0x7f21eda1b750>, <__main__.Client object at 0x7f21eda1bc10>, <__main__.Client object at 0x7f21eda5d510>, <__main__.Client object at 0x7f21eda5d010>, <__main__.Client object at 0x7f2212985050>, <__main__.Client object at 0x7f221291bc50>, <__main__.Client object at 0x7f221291b090>, <__main__.Client object at 0x7f221295d210>, <__main__.Client object at 0x7f2212984fd0>, <__main__.Client object at 0x7f21eda5fbd0>, <__main__.Client object at 0x7f21ed85c790>, <__main__.Client object at 0x7f21eda5fe50>, <__main__.Client object at 0x7f21ed85cb90>, <__main__.Client object at 0x7f22129501d0>, <__main__.Client object at 0x7f221294cf90>, <__main__.Client object at 0x7f2212950a90>, <__main__.Client object at 0x7f220a648510>, <__main__.Client object at 0x7f220a64bf90>, <__main__.Client object at 0x7f21ed85d3d0>, <__main__.Client object at 0x7f21ed82eb90>, <__main__.Client object at 0x7f21ed82f550>, <__main__.Client object at 0x7f21ed82cb10>, <__main__.Client object at 0x7f21eda1bc50>, <__main__.Client object at 0x7f220a64bfd0>, <__main__.Client object at 0x7f21ed85ce90>, <__main__.Client object at 0x7f220a624ad0>, <__main__.Client object at 0x7f220a6266d0>, <__main__.Client object at 0x7f2212984190>, <__main__.Client object at 0x7f220a5ef590>, <__main__.Client object at 0x7f220a5ee790>, <__main__.Client object at 0x7f22129859d0>, <__main__.Client object at 0x7f2212976e50>, <__main__.Client object at 0x7f221a955050>, <__main__.Client object at 0x7f21ed85e910>, <__main__.Client object at 0x7f22b489d0d0>, <__main__.Client object at 0x7f221d4adb90>, <__main__.Client object at 0x7f22129867d0>, <__main__.Client object at 0x7f220a5ee490>, <__main__.Client object at 0x7f220a5ee190>, <__main__.Client object at 0x7f21ed7c0890>, <__main__.Client object at 0x7f2215cca590>, <__main__.Client object at 0x7f2212950450>, <__main__.Client object at 0x7f21ed7c0610>, <__main__.Client object at 0x7f21eda19a10>, <__main__.Client object at 0x7f21ed7c3810>, <__main__.Client object at 0x7f21ed7c0690>, <__main__.Client object at 0x7f21ed7c0d50>, <__main__.Client object at 0x7f22129505d0>, <__main__.Client object at 0x7f220a5d8b90>, <__main__.Client object at 0x7f220a648790>, <__main__.Client object at 0x7f220a5da090>, <__main__.Client object at 0x7f220a5db710>, <__main__.Client object at 0x7f220a5dbd90>, <__main__.Client object at 0x7f2212977950>, <__main__.Client object at 0x7f220a5db610>, <__main__.Client object at 0x7f21ed85da50>, <__main__.Client object at 0x7f220a6244d0>, <__main__.Client object at 0x7f220a64f890>, <__main__.Client object at 0x7f220a64fc10>, <__main__.Client object at 0x7f221295c590>, <__main__.Client object at 0x7f220a5ecb50>, <__main__.Client object at 0x7f220a5ec050>, <__main__.Client object at 0x7f220a64e910>, <__main__.Client object at 0x7f2212985910>, <__main__.Client object at 0x7f22129bc8d0>, <__main__.Client object at 0x7f221295d590>, <__main__.Client object at 0x7f221295dd90>, <__main__.Client object at 0x7f220a5ee550>, <__main__.Client object at 0x7f220a64ea10>, <__main__.Client object at 0x7f220a64e050>, <__main__.Client object at 0x7f21eda70c90>, <__main__.Client object at 0x7f21eda70190>, <__main__.Client object at 0x7f21eda71890>, <__main__.Client object at 0x7f21eda1a2d0>, <__main__.Client object at 0x7f21eda70410>, <__main__.Client object at 0x7f21eda71b10>, <__main__.Client object at 0x7f21eda198d0>, <__main__.Client object at 0x7f21eda71c90>, <__main__.Client object at 0x7f21eda19e50>, <__main__.Client object at 0x7f21eda72810>, <__main__.Client object at 0x7f21eda71f50>, <__main__.Client object at 0x7f21ed7c1b90>, <__main__.Client object at 0x7f21eda727d0>, <__main__.Client object at 0x7f220a64a250>, <__main__.Client object at 0x7f21ed7c1f50>, <__main__.Client object at 0x7f221291be10>, <__main__.Client object at 0x7f220a649c50>, <__main__.Client object at 0x7f220a64bc10>, <__main__.Client object at 0x7f220a4a8210>, <__main__.Client object at 0x7f21eda1bf50>], 'server': <__main__.Server object at 0x7f21eda19650>, 'num_communication_rounds': 100, 'select_fraction': 0.1, 'client_selection': 'ucb'}
