2023-06-27 23:15:51,375 INFO    MainThread:61275 [wandb_setup.py:_flush():76] Current SDK version is 0.15.4
2023-06-27 23:15:51,376 INFO    MainThread:61275 [wandb_setup.py:_flush():76] Configure stats pid to 61275
2023-06-27 23:15:51,376 INFO    MainThread:61275 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntu/.config/wandb/settings
2023-06-27 23:15:51,376 INFO    MainThread:61275 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntu/Projects/Goal_Oriented_Federated_Learning/wandb/settings
2023-06-27 23:15:51,376 INFO    MainThread:61275 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-06-27 23:15:51,376 INFO    MainThread:61275 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'main.py', 'program': '/home/ubuntu/Projects/Goal_Oriented_Federated_Learning/main.py'}
2023-06-27 23:15:51,376 INFO    MainThread:61275 [wandb_init.py:_log_setup():507] Logging user logs to /home/ubuntu/Projects/Goal_Oriented_Federated_Learning/wandb/run-20230627_231551-sj25yka4/logs/debug.log
2023-06-27 23:15:51,376 INFO    MainThread:61275 [wandb_init.py:_log_setup():508] Logging internal logs to /home/ubuntu/Projects/Goal_Oriented_Federated_Learning/wandb/run-20230627_231551-sj25yka4/logs/debug-internal.log
2023-06-27 23:15:51,376 INFO    MainThread:61275 [wandb_init.py:init():547] calling init triggers
2023-06-27 23:15:51,376 INFO    MainThread:61275 [wandb_init.py:init():554] wandb.init called with sweep_config: {}
config: {'device': device(type='cuda'), 'dataset': 'mnist', 'num_clients': 100, 'alpha': 1000000.0, 'beta': 0, 'clients': [<__main__.Client object at 0x7f3faa675650>, <__main__.Client object at 0x7f3faa677050>, <__main__.Client object at 0x7f3faa675090>, <__main__.Client object at 0x7f3faa6777d0>, <__main__.Client object at 0x7f3faa675710>, <__main__.Client object at 0x7f3faa67a490>, <__main__.Client object at 0x7f3faa67b110>, <__main__.Client object at 0x7f3faa6798d0>, <__main__.Client object at 0x7f3faa678810>, <__main__.Client object at 0x7f3faa677ed0>, <__main__.Client object at 0x7f3faa679790>, <__main__.Client object at 0x7f3faa678dd0>, <__main__.Client object at 0x7f3fae16e550>, <__main__.Client object at 0x7f3faa67ac50>, <__main__.Client object at 0x7f3faa67b0d0>, <__main__.Client object at 0x7f3faa67bd10>, <__main__.Client object at 0x7f3faa67b9d0>, <__main__.Client object at 0x7f3faa67ad10>, <__main__.Client object at 0x7f3faa682310>, <__main__.Client object at 0x7f3faa677110>, <__main__.Client object at 0x7f3faa6800d0>, <__main__.Client object at 0x7f3faa681a10>, <__main__.Client object at 0x7f3faa680b10>, <__main__.Client object at 0x7f3faa9fce10>, <__main__.Client object at 0x7f3faa682c10>, <__main__.Client object at 0x7f3fae33e950>, <__main__.Client object at 0x7f3faa686790>, <__main__.Client object at 0x7f3faa686e50>, <__main__.Client object at 0x7f3fb3b4fed0>, <__main__.Client object at 0x7f3faa685950>, <__main__.Client object at 0x7f3faa684190>, <__main__.Client object at 0x7f3faa681b50>, <__main__.Client object at 0x7f3faa6795d0>, <__main__.Client object at 0x7f3faa680190>, <__main__.Client object at 0x7f3faa6782d0>, <__main__.Client object at 0x7f3faa678890>, <__main__.Client object at 0x7f3faa68a310>, <__main__.Client object at 0x7f3faa681990>, <__main__.Client object at 0x7f3faa681c10>, <__main__.Client object at 0x7f3faa67ab90>, <__main__.Client object at 0x7f3faa67b910>, <__main__.Client object at 0x7f3faa67ad90>, <__main__.Client object at 0x7f3faa688650>, <__main__.Client object at 0x7f3faa678cd0>, <__main__.Client object at 0x7f3faa681590>, <__main__.Client object at 0x7f3faa680f50>, <__main__.Client object at 0x7f3faa6925d0>, <__main__.Client object at 0x7f3fb3532190>, <__main__.Client object at 0x7f3faa679310>, <__main__.Client object at 0x7f3faa679450>, <__main__.Client object at 0x7f3faa691cd0>, <__main__.Client object at 0x7f3fb318da50>, <__main__.Client object at 0x7f3faa68b5d0>, <__main__.Client object at 0x7f3faa68bad0>, <__main__.Client object at 0x7f3faa693a10>, <__main__.Client object at 0x7f3faa6933d0>, <__main__.Client object at 0x7f3faa679a90>, <__main__.Client object at 0x7f3faa681bd0>, <__main__.Client object at 0x7f3faa6543d0>, <__main__.Client object at 0x7f3faa6540d0>, <__main__.Client object at 0x7f3faa654590>, <__main__.Client object at 0x7f3faa684e90>, <__main__.Client object at 0x7f3faa675110>, <__main__.Client object at 0x7f3faa675190>, <__main__.Client object at 0x7f3faa675410>, <__main__.Client object at 0x7f3faa675850>, <__main__.Client object at 0x7f3faa655790>, <__main__.Client object at 0x7f3faa655390>, <__main__.Client object at 0x7f3faa655910>, <__main__.Client object at 0x7f3faa655bd0>, <__main__.Client object at 0x7f3fb332e890>, <__main__.Client object at 0x7f3faa686610>, <__main__.Client object at 0x7f3faa656490>, <__main__.Client object at 0x7f3faa6564d0>, <__main__.Client object at 0x7f3faa6568d0>, <__main__.Client object at 0x7f3faa656b90>, <__main__.Client object at 0x7f3faa6872d0>, <__main__.Client object at 0x7f3faa677550>, <__main__.Client object at 0x7f3faa657650>, <__main__.Client object at 0x7f3fadabdbd0>, <__main__.Client object at 0x7f3faa693390>, <__main__.Client object at 0x7f3faa677e10>, <__main__.Client object at 0x7f3faa684110>, <__main__.Client object at 0x7f3faa654090>, <__main__.Client object at 0x7f3fae9ac8d0>, <__main__.Client object at 0x7f3faa684850>, <__main__.Client object at 0x7f3faa65c950>, <__main__.Client object at 0x7f3faa65c7d0>, <__main__.Client object at 0x7f3faa65cad0>, <__main__.Client object at 0x7f3faa675250>, <__main__.Client object at 0x7f3faa683c50>, <__main__.Client object at 0x7f3faa685610>, <__main__.Client object at 0x7f3faa685910>, <__main__.Client object at 0x7f3faa65da10>, <__main__.Client object at 0x7f3faa656010>, <__main__.Client object at 0x7f3faa686290>, <__main__.Client object at 0x7f3faa65e1d0>, <__main__.Client object at 0x7f3faa65db90>, <__main__.Client object at 0x7f3faa65e350>, <__main__.Client object at 0x7f3faa686c90>], 'server': <__main__.Server object at 0x7f3faa690b90>, 'num_communication_rounds': 100, 'select_fraction': 0.1, 'client_selection': 'ucb'}
