2023-07-03 15:17:42,022 INFO    MainThread:956563 [wandb_setup.py:_flush():76] Current SDK version is 0.15.4
2023-07-03 15:17:42,023 INFO    MainThread:956563 [wandb_setup.py:_flush():76] Configure stats pid to 956563
2023-07-03 15:17:42,023 INFO    MainThread:956563 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntu/.config/wandb/settings
2023-07-03 15:17:42,023 INFO    MainThread:956563 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntu/Projects/Goal_Oriented_Federated_Learning/wandb/settings
2023-07-03 15:17:42,023 INFO    MainThread:956563 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-07-03 15:17:42,023 INFO    MainThread:956563 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'main.py', 'program': '/home/ubuntu/Projects/Goal_Oriented_Federated_Learning/main.py'}
2023-07-03 15:17:42,023 INFO    MainThread:956563 [wandb_init.py:_log_setup():507] Logging user logs to /home/ubuntu/Projects/Goal_Oriented_Federated_Learning/wandb/run-20230703_151742-o8gw6gjx/logs/debug.log
2023-07-03 15:17:42,023 INFO    MainThread:956563 [wandb_init.py:_log_setup():508] Logging internal logs to /home/ubuntu/Projects/Goal_Oriented_Federated_Learning/wandb/run-20230703_151742-o8gw6gjx/logs/debug-internal.log
2023-07-03 15:17:42,023 INFO    MainThread:956563 [wandb_init.py:init():547] calling init triggers
2023-07-03 15:17:42,023 INFO    MainThread:956563 [wandb_init.py:init():554] wandb.init called with sweep_config: {}
config: {'device': device(type='cuda'), 'dataset': 'cifar10', 'num_clients': 50, 'alpha': 0.01, 'beta': 1, 'clients': [<__main__.Client object at 0x7f4bd16013d0>, <__main__.Client object at 0x7f4bce417410>, <__main__.Client object at 0x7f4bd1dd2350>, <__main__.Client object at 0x7f4bd74530d0>, <__main__.Client object at 0x7f4bce24be10>, <__main__.Client object at 0x7f4bc5de7c90>, <__main__.Client object at 0x7f4bc5de6790>, <__main__.Client object at 0x7f4bc5de5450>, <__main__.Client object at 0x7f4bce24ba10>, <__main__.Client object at 0x7f4bc5de5dd0>, <__main__.Client object at 0x7f4bc5f3a090>, <__main__.Client object at 0x7f4bd70832d0>, <__main__.Client object at 0x7f4bc5613190>, <__main__.Client object at 0x7f4bce24b190>, <__main__.Client object at 0x7f4bc5dc3310>, <__main__.Client object at 0x7f4bce2823d0>, <__main__.Client object at 0x7f4bc5de4d10>, <__main__.Client object at 0x7f4bce282fd0>, <__main__.Client object at 0x7f4bc5e9d850>, <__main__.Client object at 0x7f4bc5612490>, <__main__.Client object at 0x7f4bc5f38810>, <__main__.Client object at 0x7f4bc55c0cd0>, <__main__.Client object at 0x7f4bd7063d50>, <__main__.Client object at 0x7f4bce293190>, <__main__.Client object at 0x7f4bc5822b10>, <__main__.Client object at 0x7f4bc5e9e110>, <__main__.Client object at 0x7f4bc5845590>, <__main__.Client object at 0x7f4bce280cd0>, <__main__.Client object at 0x7f4bce273d90>, <__main__.Client object at 0x7f4bc5844b10>, <__main__.Client object at 0x7f4bc5846f10>, <__main__.Client object at 0x7f4bce280f90>, <__main__.Client object at 0x7f4bd6d90c10>, <__main__.Client object at 0x7f4bce24add0>, <__main__.Client object at 0x7f4bc5612a10>, <__main__.Client object at 0x7f4bc5844f50>, <__main__.Client object at 0x7f4bc5844450>, <__main__.Client object at 0x7f4bc55c3a90>, <__main__.Client object at 0x7f4bc5e9d750>, <__main__.Client object at 0x7f4bce292610>, <__main__.Client object at 0x7f4bc5821650>, <__main__.Client object at 0x7f4bc5823b50>, <__main__.Client object at 0x7f4bc5613850>, <__main__.Client object at 0x7f4bce282550>, <__main__.Client object at 0x7f4bce2922d0>, <__main__.Client object at 0x7f4bc55c0150>, <__main__.Client object at 0x7f4bc55c2e10>, <__main__.Client object at 0x7f4bc5823710>, <__main__.Client object at 0x7f4bd1968d10>, <__main__.Client object at 0x7f4bc5821f10>], 'server': <__main__.Server object at 0x7f4bc5e2aed0>, 'num_communication_rounds': 100, 'select_fraction': 0.1, 'client_selection': 'S-FedAvg', 'algo-alpha': 0.4, 'algo-beta': 0.6}
