2023-06-28 06:24:52,123 INFO    MainThread:61275 [wandb_setup.py:_flush():76] Current SDK version is 0.15.4
2023-06-28 06:24:52,124 INFO    MainThread:61275 [wandb_setup.py:_flush():76] Configure stats pid to 61275
2023-06-28 06:24:52,124 INFO    MainThread:61275 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntu/.config/wandb/settings
2023-06-28 06:24:52,124 INFO    MainThread:61275 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntu/Projects/Goal_Oriented_Federated_Learning/wandb/settings
2023-06-28 06:24:52,124 INFO    MainThread:61275 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-06-28 06:24:52,124 INFO    MainThread:61275 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'main.py', 'program': '/home/ubuntu/Projects/Goal_Oriented_Federated_Learning/main.py'}
2023-06-28 06:24:52,124 INFO    MainThread:61275 [wandb_init.py:_log_setup():507] Logging user logs to /home/ubuntu/Projects/Goal_Oriented_Federated_Learning/wandb/run-20230628_062452-2fq8yfoo/logs/debug.log
2023-06-28 06:24:52,124 INFO    MainThread:61275 [wandb_init.py:_log_setup():508] Logging internal logs to /home/ubuntu/Projects/Goal_Oriented_Federated_Learning/wandb/run-20230628_062452-2fq8yfoo/logs/debug-internal.log
2023-06-28 06:24:52,124 INFO    MainThread:61275 [wandb_init.py:init():547] calling init triggers
2023-06-28 06:24:52,124 INFO    MainThread:61275 [wandb_init.py:init():554] wandb.init called with sweep_config: {}
config: {'device': device(type='cuda'), 'dataset': 'mnist', 'num_clients': 100, 'alpha': 1000000.0, 'beta': 10000.0, 'clients': [<__main__.Client object at 0x7f3fb3460c10>, <__main__.Client object at 0x7f3faa621690>, <__main__.Client object at 0x7f3fb36fe210>, <__main__.Client object at 0x7f3fb3741b10>, <__main__.Client object at 0x7f3fb316ded0>, <__main__.Client object at 0x7f3fa0b72d90>, <__main__.Client object at 0x7f3fa0b71350>, <__main__.Client object at 0x7f3fa0b70ed0>, <__main__.Client object at 0x7f3fa0b72650>, <__main__.Client object at 0x7f3faa76cad0>, <__main__.Client object at 0x7f405c97ec10>, <__main__.Client object at 0x7f3fa0b70910>, <__main__.Client object at 0x7f3fa0b71ed0>, <__main__.Client object at 0x7f3faa687790>, <__main__.Client object at 0x7f3faa6872d0>, <__main__.Client object at 0x7f3faa687b10>, <__main__.Client object at 0x7f3faa6f0ad0>, <__main__.Client object at 0x7f3faa6f0a50>, <__main__.Client object at 0x7f3fa0a97ed0>, <__main__.Client object at 0x7f3fadabd750>, <__main__.Client object at 0x7f3faa6bf550>, <__main__.Client object at 0x7f3faa6bf290>, <__main__.Client object at 0x7f3faa76dc10>, <__main__.Client object at 0x7f3faa6be910>, <__main__.Client object at 0x7f3faa6bcb10>, <__main__.Client object at 0x7f3fa0aa1e50>, <__main__.Client object at 0x7f3fa0aa2150>, <__main__.Client object at 0x7f3faa685790>, <__main__.Client object at 0x7f3fa0b0c1d0>, <__main__.Client object at 0x7f3faa6bddd0>, <__main__.Client object at 0x7f3fa0b0ea50>, <__main__.Client object at 0x7f3fa0b0df10>, <__main__.Client object at 0x7f3fa0b0fd10>, <__main__.Client object at 0x7f3fa0b0c2d0>, <__main__.Client object at 0x7f3fa0a97f10>, <__main__.Client object at 0x7f3fa0b0ce10>, <__main__.Client object at 0x7f3faa685f10>, <__main__.Client object at 0x7f3faa6864d0>, <__main__.Client object at 0x7f3faa656350>, <__main__.Client object at 0x7f3faa687d10>, <__main__.Client object at 0x7f3faa6573d0>, <__main__.Client object at 0x7f3fa0b63c50>, <__main__.Client object at 0x7f3faa654790>, <__main__.Client object at 0x7f3fa0b733d0>, <__main__.Client object at 0x7f3faa63a450>, <__main__.Client object at 0x7f3faa63a590>, <__main__.Client object at 0x7f3faa6742d0>, <__main__.Client object at 0x7f3faa675350>, <__main__.Client object at 0x7f3faa6be810>, <__main__.Client object at 0x7f3fa0ac7550>, <__main__.Client object at 0x7f3fa0ac5810>, <__main__.Client object at 0x7f3fa0ac7c10>, <__main__.Client object at 0x7f3fa0b70990>, <__main__.Client object at 0x7f3fa0ac66d0>, <__main__.Client object at 0x7f3fa0aa3ed0>, <__main__.Client object at 0x7f3fa0b73b10>, <__main__.Client object at 0x7f3faa6f0d90>, <__main__.Client object at 0x7f3fa0b70250>, <__main__.Client object at 0x7f3fa0aa2f90>, <__main__.Client object at 0x7f3faa690f90>, <__main__.Client object at 0x7f3faa6bce50>, <__main__.Client object at 0x7f3faa6906d0>, <__main__.Client object at 0x7f3faa6bfe90>, <__main__.Client object at 0x7f3faa6bcc90>, <__main__.Client object at 0x7f3fa0b0cf10>, <__main__.Client object at 0x7f3fa0ac6f10>, <__main__.Client object at 0x7f3fa0b0e050>, <__main__.Client object at 0x7f3fa0b0e3d0>, <__main__.Client object at 0x7f3fa0b0ea90>, <__main__.Client object at 0x7f3faa63a350>, <__main__.Client object at 0x7f3fa0b0f6d0>, <__main__.Client object at 0x7f3fa0ac41d0>, <__main__.Client object at 0x7f3fa0b0eb10>, <__main__.Client object at 0x7f3fa0b0f0d0>, <__main__.Client object at 0x7f3faa6bc610>, <__main__.Client object at 0x7f3faa6bc850>, <__main__.Client object at 0x7f3fa0b0cad0>, <__main__.Client object at 0x7f3fb316e390>, <__main__.Client object at 0x7f3fa0986090>, <__main__.Client object at 0x7f3fa0b31250>, <__main__.Client object at 0x7f3fa0b30250>, <__main__.Client object at 0x7f3faa693ed0>, <__main__.Client object at 0x7f3fa0b73cd0>, <__main__.Client object at 0x7f3fa0b61e90>, <__main__.Client object at 0x7f3fa0b61150>, <__main__.Client object at 0x7f3fa0b30790>, <__main__.Client object at 0x7f3fa0b306d0>, <__main__.Client object at 0x7f3fa0b32b90>, <__main__.Client object at 0x7f3fa0aa2b50>, <__main__.Client object at 0x7f3fb30ba1d0>, <__main__.Client object at 0x7f3fa0b32a90>, <__main__.Client object at 0x7f3fa0b31b90>, <__main__.Client object at 0x7f3fa0b30bd0>, <__main__.Client object at 0x7f3fa0b332d0>, <__main__.Client object at 0x7f3fa0b307d0>, <__main__.Client object at 0x7f3fa0b32d50>, <__main__.Client object at 0x7f3fa0987810>, <__main__.Client object at 0x7f3fa0987a50>, <__main__.Client object at 0x7f3fadabdb10>, <__main__.Client object at 0x7f3fa0b0f190>], 'server': <__main__.Server object at 0x7f3fa0b0dd50>, 'num_communication_rounds': 100, 'select_fraction': 0.1, 'client_selection': 'ucb'}
2023-06-28 06:24:52,124 INFO    MainThread:61275 [wandb_init.py:init():596] starting backend
2023-06-28 06:24:52,124 INFO    MainThread:61275 [wandb_init.py:init():600] setting up manager
2023-06-28 06:24:52,126 INFO    MainThread:61275 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-06-28 06:24:52,128 INFO    MainThread:61275 [wandb_init.py:init():606] backend started and connected
2023-06-28 06:24:52,132 INFO    MainThread:61275 [wandb_init.py:init():703] updated telemetry
2023-06-28 06:24:52,138 INFO    MainThread:61275 [wandb_init.py:init():736] communicating run to backend with 60.0 second timeout
2023-06-28 06:24:53,499 INFO    MainThread:61275 [wandb_run.py:_on_init():2176] communicating current version
2023-06-28 06:24:53,675 INFO    MainThread:61275 [wandb_run.py:_on_init():2185] got version response 
2023-06-28 06:24:53,676 INFO    MainThread:61275 [wandb_init.py:init():787] starting run threads in backend
2023-06-28 06:24:57,238 INFO    MainThread:61275 [wandb_run.py:_console_start():2155] atexit reg
2023-06-28 06:24:57,238 INFO    MainThread:61275 [wandb_run.py:_redirect():2010] redirect: 3
2023-06-28 06:24:57,238 INFO    MainThread:61275 [wandb_run.py:_redirect():2075] Wrapping output streams.
2023-06-28 06:24:57,238 INFO    MainThread:61275 [wandb_run.py:_redirect():2100] Redirects installed.
2023-06-28 06:24:57,239 INFO    MainThread:61275 [wandb_init.py:init():828] run started, returning control to user process
2023-06-28 06:30:20,045 INFO    MainThread:61275 [wandb_run.py:_finish():1890] finishing run pringlesinghal/federated-learning-summary/2fq8yfoo
2023-06-28 06:30:20,045 INFO    MainThread:61275 [wandb_run.py:_atexit_cleanup():2124] got exitcode: 0
2023-06-28 06:30:20,045 INFO    MainThread:61275 [wandb_run.py:_restore():2107] restore
2023-06-28 06:30:20,045 INFO    MainThread:61275 [wandb_run.py:_restore():2113] restore done
2023-06-28 06:30:26,555 INFO    MainThread:61275 [wandb_run.py:_footer_history_summary_info():3467] rendering history
2023-06-28 06:30:26,574 INFO    MainThread:61275 [wandb_run.py:_footer_history_summary_info():3499] rendering summary
2023-06-28 06:30:26,581 INFO    MainThread:61275 [wandb_run.py:_footer_sync_info():3426] logging synced files
