2023-06-28 05:57:50,107 INFO    MainThread:61275 [wandb_setup.py:_flush():76] Current SDK version is 0.15.4
2023-06-28 05:57:50,108 INFO    MainThread:61275 [wandb_setup.py:_flush():76] Configure stats pid to 61275
2023-06-28 05:57:50,108 INFO    MainThread:61275 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntu/.config/wandb/settings
2023-06-28 05:57:50,108 INFO    MainThread:61275 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntu/Projects/Goal_Oriented_Federated_Learning/wandb/settings
2023-06-28 05:57:50,108 INFO    MainThread:61275 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-06-28 05:57:50,108 INFO    MainThread:61275 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'main.py', 'program': '/home/ubuntu/Projects/Goal_Oriented_Federated_Learning/main.py'}
2023-06-28 05:57:50,108 INFO    MainThread:61275 [wandb_init.py:_log_setup():507] Logging user logs to /home/ubuntu/Projects/Goal_Oriented_Federated_Learning/wandb/run-20230628_055750-aet4p06r/logs/debug.log
2023-06-28 05:57:50,108 INFO    MainThread:61275 [wandb_init.py:_log_setup():508] Logging internal logs to /home/ubuntu/Projects/Goal_Oriented_Federated_Learning/wandb/run-20230628_055750-aet4p06r/logs/debug-internal.log
2023-06-28 05:57:50,108 INFO    MainThread:61275 [wandb_init.py:init():547] calling init triggers
2023-06-28 05:57:50,108 INFO    MainThread:61275 [wandb_init.py:init():554] wandb.init called with sweep_config: {}
config: {'device': device(type='cuda'), 'dataset': 'mnist', 'num_clients': 100, 'alpha': 1000000.0, 'beta': 1000.0, 'clients': [<__main__.Client object at 0x7f3fb3336410>, <__main__.Client object at 0x7f3faa9fce10>, <__main__.Client object at 0x7f3faa6f0450>, <__main__.Client object at 0x7f3fa09612d0>, <__main__.Client object at 0x7f3fa08da650>, <__main__.Client object at 0x7f3fb3073090>, <__main__.Client object at 0x7f3faa76db10>, <__main__.Client object at 0x7f3fa0bae790>, <__main__.Client object at 0x7f3fa0bad590>, <__main__.Client object at 0x7f3faa654790>, <__main__.Client object at 0x7f3faa63bd10>, <__main__.Client object at 0x7f3fa12def90>, <__main__.Client object at 0x7f3faa683090>, <__main__.Client object at 0x7f3fa098cb10>, <__main__.Client object at 0x7f3fa098c1d0>, <__main__.Client object at 0x7f3faa67aa10>, <__main__.Client object at 0x7f3faa68a210>, <__main__.Client object at 0x7f3fa0a6b5d0>, <__main__.Client object at 0x7f3fb3099b90>, <__main__.Client object at 0x7f3fa12e2fd0>, <__main__.Client object at 0x7f3fa12a6e10>, <__main__.Client object at 0x7f3fa12a52d0>, <__main__.Client object at 0x7f3fa12ddc10>, <__main__.Client object at 0x7f3fa0b0c590>, <__main__.Client object at 0x7f3fa12dca90>, <__main__.Client object at 0x7f3fa0b0ea90>, <__main__.Client object at 0x7f3fa0b0cd90>, <__main__.Client object at 0x7f3faa691a50>, <__main__.Client object at 0x7f3fa0960550>, <__main__.Client object at 0x7f3faa682ed0>, <__main__.Client object at 0x7f3faa693450>, <__main__.Client object at 0x7f3fa0af2a90>, <__main__.Client object at 0x7f3fa0af31d0>, <__main__.Client object at 0x7f3faa678890>, <__main__.Client object at 0x7f3faa6932d0>, <__main__.Client object at 0x7f3faa63ac90>, <__main__.Client object at 0x7f3faa6aa350>, <__main__.Client object at 0x7f3faa6a8e10>, <__main__.Client object at 0x7f3faa6caf50>, <__main__.Client object at 0x7f3faa6c93d0>, <__main__.Client object at 0x7f3fa0aa0f90>, <__main__.Client object at 0x7f3faa6a94d0>, <__main__.Client object at 0x7f3fa0913890>, <__main__.Client object at 0x7f3fb27cf010>, <__main__.Client object at 0x7f3fa0acf250>, <__main__.Client object at 0x7f3fa0acdb90>, <__main__.Client object at 0x7f3fadabd350>, <__main__.Client object at 0x7f3fa0b0da10>, <__main__.Client object at 0x7f3fa098ff90>, <__main__.Client object at 0x7f3fa0af0110>, <__main__.Client object at 0x7f3fa12a7550>, <__main__.Client object at 0x7f3fa12dce10>, <__main__.Client object at 0x7f3fa0b04150>, <__main__.Client object at 0x7f3fa0b04590>, <__main__.Client object at 0x7f3faa6ab050>, <__main__.Client object at 0x7f3faa6cbf50>, <__main__.Client object at 0x7f3fa0a88810>, <__main__.Client object at 0x7f3fa0af3490>, <__main__.Client object at 0x7f3faa6a9950>, <__main__.Client object at 0x7f3fa0a8bf10>, <__main__.Client object at 0x7f3fa12e36d0>, <__main__.Client object at 0x7f3faa6ab2d0>, <__main__.Client object at 0x7f3faa6c8d50>, <__main__.Client object at 0x7f3faa6c88d0>, <__main__.Client object at 0x7f3faa6a8450>, <__main__.Client object at 0x7f3fa0a8aa90>, <__main__.Client object at 0x7f3fa0a8afd0>, <__main__.Client object at 0x7f3fa0a8b290>, <__main__.Client object at 0x7f3fa0a68590>, <__main__.Client object at 0x7f3fa0a888d0>, <__main__.Client object at 0x7f3fa0a6a390>, <__main__.Client object at 0x7f3fa0a88710>, <__main__.Client object at 0x7f3faa6ca410>, <__main__.Client object at 0x7f3fa0a8ba10>, <__main__.Client object at 0x7f3faa692650>, <__main__.Client object at 0x7f3fa0bab150>, <__main__.Client object at 0x7f3faa6f0090>, <__main__.Client object at 0x7f3faa6ab990>, <__main__.Client object at 0x7f3fa0a6a3d0>, <__main__.Client object at 0x7f3fa0baaad0>, <__main__.Client object at 0x7f3faa6f0650>, <__main__.Client object at 0x7f3fa0baec50>, <__main__.Client object at 0x7f3fa0bab610>, <__main__.Client object at 0x7f3fa0aff950>, <__main__.Client object at 0x7f3fa0affe90>, <__main__.Client object at 0x7f3fa0b05850>, <__main__.Client object at 0x7f3faa675410>, <__main__.Client object at 0x7f3fa0b7cb50>, <__main__.Client object at 0x7f3fa0b0c450>, <__main__.Client object at 0x7f3fa098d490>, <__main__.Client object at 0x7f3fa0b0e690>, <__main__.Client object at 0x7f3fa0ac5610>, <__main__.Client object at 0x7f3fa0ac6910>, <__main__.Client object at 0x7f3faa6ab150>, <__main__.Client object at 0x7f3fa12e3c50>, <__main__.Client object at 0x7f3fa0aa1d10>, <__main__.Client object at 0x7f3faa680990>, <__main__.Client object at 0x7f3fa0b602d0>, <__main__.Client object at 0x7f3faa6cad10>, <__main__.Client object at 0x7f3fa0aa1750>], 'server': <__main__.Server object at 0x7f3fa0acf110>, 'num_communication_rounds': 100, 'select_fraction': 0.1, 'client_selection': 'ucb'}
2023-06-28 05:57:50,108 INFO    MainThread:61275 [wandb_init.py:init():596] starting backend
2023-06-28 05:57:50,108 INFO    MainThread:61275 [wandb_init.py:init():600] setting up manager
2023-06-28 05:57:50,111 INFO    MainThread:61275 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-06-28 05:57:50,112 INFO    MainThread:61275 [wandb_init.py:init():606] backend started and connected
2023-06-28 05:57:50,116 INFO    MainThread:61275 [wandb_init.py:init():703] updated telemetry
2023-06-28 05:57:50,122 INFO    MainThread:61275 [wandb_init.py:init():736] communicating run to backend with 60.0 second timeout
2023-06-28 05:57:51,459 INFO    MainThread:61275 [wandb_run.py:_on_init():2176] communicating current version
2023-06-28 05:57:51,604 INFO    MainThread:61275 [wandb_run.py:_on_init():2185] got version response 
2023-06-28 05:57:51,604 INFO    MainThread:61275 [wandb_init.py:init():787] starting run threads in backend
2023-06-28 05:57:55,154 INFO    MainThread:61275 [wandb_run.py:_console_start():2155] atexit reg
2023-06-28 05:57:55,155 INFO    MainThread:61275 [wandb_run.py:_redirect():2010] redirect: 3
2023-06-28 05:57:55,155 INFO    MainThread:61275 [wandb_run.py:_redirect():2075] Wrapping output streams.
2023-06-28 05:57:55,155 INFO    MainThread:61275 [wandb_run.py:_redirect():2100] Redirects installed.
2023-06-28 05:57:55,156 INFO    MainThread:61275 [wandb_init.py:init():828] run started, returning control to user process
2023-06-28 06:03:14,166 INFO    MainThread:61275 [wandb_run.py:_finish():1890] finishing run pringlesinghal/federated-learning-summary/aet4p06r
2023-06-28 06:03:14,166 INFO    MainThread:61275 [wandb_run.py:_atexit_cleanup():2124] got exitcode: 0
2023-06-28 06:03:14,166 INFO    MainThread:61275 [wandb_run.py:_restore():2107] restore
2023-06-28 06:03:14,166 INFO    MainThread:61275 [wandb_run.py:_restore():2113] restore done
2023-06-28 06:03:20,117 INFO    MainThread:61275 [wandb_run.py:_footer_history_summary_info():3467] rendering history
2023-06-28 06:03:20,136 INFO    MainThread:61275 [wandb_run.py:_footer_history_summary_info():3499] rendering summary
2023-06-28 06:03:20,375 INFO    MainThread:61275 [wandb_run.py:_footer_sync_info():3426] logging synced files
