2023-07-03 15:38:59,703 INFO    MainThread:956563 [wandb_setup.py:_flush():76] Current SDK version is 0.15.4
2023-07-03 15:38:59,704 INFO    MainThread:956563 [wandb_setup.py:_flush():76] Configure stats pid to 956563
2023-07-03 15:38:59,704 INFO    MainThread:956563 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntu/.config/wandb/settings
2023-07-03 15:38:59,704 INFO    MainThread:956563 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntu/Projects/Goal_Oriented_Federated_Learning/wandb/settings
2023-07-03 15:38:59,704 INFO    MainThread:956563 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-07-03 15:38:59,704 INFO    MainThread:956563 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'main.py', 'program': '/home/ubuntu/Projects/Goal_Oriented_Federated_Learning/main.py'}
2023-07-03 15:38:59,704 INFO    MainThread:956563 [wandb_init.py:_log_setup():507] Logging user logs to /home/ubuntu/Projects/Goal_Oriented_Federated_Learning/wandb/run-20230703_153859-7athpijl/logs/debug.log
2023-07-03 15:38:59,704 INFO    MainThread:956563 [wandb_init.py:_log_setup():508] Logging internal logs to /home/ubuntu/Projects/Goal_Oriented_Federated_Learning/wandb/run-20230703_153859-7athpijl/logs/debug-internal.log
2023-07-03 15:38:59,704 INFO    MainThread:956563 [wandb_init.py:init():547] calling init triggers
2023-07-03 15:38:59,704 INFO    MainThread:956563 [wandb_init.py:init():554] wandb.init called with sweep_config: {}
config: {'device': device(type='cuda'), 'dataset': 'cifar10', 'num_clients': 50, 'alpha': 0.01, 'beta': 1, 'clients': [<__main__.Client object at 0x7f4bd195ff10>, <__main__.Client object at 0x7f4bda983050>, <__main__.Client object at 0x7f4bd70832d0>, <__main__.Client object at 0x7f4bd1601450>, <__main__.Client object at 0x7f4bd7063d50>, <__main__.Client object at 0x7f4bc5791cd0>, <__main__.Client object at 0x7f4bd6d9f890>, <__main__.Client object at 0x7f4bda9abe10>, <__main__.Client object at 0x7f4bc5791690>, <__main__.Client object at 0x7f4bc55a98d0>, <__main__.Client object at 0x7f4bc57928d0>, <__main__.Client object at 0x7f4bce24bad0>, <__main__.Client object at 0x7f4bc578c310>, <__main__.Client object at 0x7f4bc5c9cd10>, <__main__.Client object at 0x7f4bc5c9cc90>, <__main__.Client object at 0x7f4bce2940d0>, <__main__.Client object at 0x7f4bce2a2610>, <__main__.Client object at 0x7f4bce2a2210>, <__main__.Client object at 0x7f4bce260710>, <__main__.Client object at 0x7f4bce295dd0>, <__main__.Client object at 0x7f4bd1f98390>, <__main__.Client object at 0x7f4bce273a50>, <__main__.Client object at 0x7f4bc55eb9d0>, <__main__.Client object at 0x7f4bda983110>, <__main__.Client object at 0x7f4bc56130d0>, <__main__.Client object at 0x7f4bc5822010>, <__main__.Client object at 0x7f4bc55e8910>, <__main__.Client object at 0x7f4bce2a14d0>, <__main__.Client object at 0x7f4bce4e3b10>, <__main__.Client object at 0x7f4bc55ebe90>, <__main__.Client object at 0x7f4bc5793ed0>, <__main__.Client object at 0x7f4bc5821950>, <__main__.Client object at 0x7f4bd6e274d0>, <__main__.Client object at 0x7f4bc578f190>, <__main__.Client object at 0x7f4bc578fd10>, <__main__.Client object at 0x7f4bc578ed90>, <__main__.Client object at 0x7f4bc578fa10>, <__main__.Client object at 0x7f4bc578f990>, <__main__.Client object at 0x7f4bc578de10>, <__main__.Client object at 0x7f4bc578e4d0>, <__main__.Client object at 0x7f4c701a42d0>, <__main__.Client object at 0x7f4bc578c150>, <__main__.Client object at 0x7f4bc578c110>, <__main__.Client object at 0x7f4bce273c50>, <__main__.Client object at 0x7f4bc5613890>, <__main__.Client object at 0x7f4bc5613110>, <__main__.Client object at 0x7f4bc5793710>, <__main__.Client object at 0x7f4bc5791e10>, <__main__.Client object at 0x7f4bce24ae90>, <__main__.Client object at 0x7f4bc578f290>], 'server': <__main__.Server object at 0x7f4bc578ca90>, 'num_communication_rounds': 100, 'select_fraction': 0.1, 'client_selection': 'S-FedAvg', 'algo-alpha': 0.5, 'algo-beta': 0.5}
