2023-07-03 13:52:49,427 INFO    MainThread:956563 [wandb_setup.py:_flush():76] Current SDK version is 0.15.4
2023-07-03 13:52:49,428 INFO    MainThread:956563 [wandb_setup.py:_flush():76] Configure stats pid to 956563
2023-07-03 13:52:49,428 INFO    MainThread:956563 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntu/.config/wandb/settings
2023-07-03 13:52:49,428 INFO    MainThread:956563 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntu/Projects/Goal_Oriented_Federated_Learning/wandb/settings
2023-07-03 13:52:49,428 INFO    MainThread:956563 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-07-03 13:52:49,428 INFO    MainThread:956563 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'main.py', 'program': '/home/ubuntu/Projects/Goal_Oriented_Federated_Learning/main.py'}
2023-07-03 13:52:49,428 INFO    MainThread:956563 [wandb_init.py:_log_setup():507] Logging user logs to /home/ubuntu/Projects/Goal_Oriented_Federated_Learning/wandb/run-20230703_135249-qmnqp2zl/logs/debug.log
2023-07-03 13:52:49,428 INFO    MainThread:956563 [wandb_init.py:_log_setup():508] Logging internal logs to /home/ubuntu/Projects/Goal_Oriented_Federated_Learning/wandb/run-20230703_135249-qmnqp2zl/logs/debug-internal.log
2023-07-03 13:52:49,428 INFO    MainThread:956563 [wandb_init.py:init():547] calling init triggers
2023-07-03 13:52:49,428 INFO    MainThread:956563 [wandb_init.py:init():554] wandb.init called with sweep_config: {}
config: {'device': device(type='cuda'), 'dataset': 'cifar10', 'num_clients': 50, 'alpha': 0.01, 'beta': 1, 'clients': [<__main__.Client object at 0x7f4bd170d950>, <__main__.Client object at 0x7f4bce24b890>, <__main__.Client object at 0x7f4bce291810>, <__main__.Client object at 0x7f4bc5807d50>, <__main__.Client object at 0x7f4bce294b10>, <__main__.Client object at 0x7f4bc5783950>, <__main__.Client object at 0x7f4bc5f19fd0>, <__main__.Client object at 0x7f4bc5f19350>, <__main__.Client object at 0x7f4bc5793f90>, <__main__.Client object at 0x7f4bc5613610>, <__main__.Client object at 0x7f4bc5f19390>, <__main__.Client object at 0x7f4bc5e0fd10>, <__main__.Client object at 0x7f4bc5e33490>, <__main__.Client object at 0x7f4bc5591cd0>, <__main__.Client object at 0x7f4bc5591710>, <__main__.Client object at 0x7f4bc5820810>, <__main__.Client object at 0x7f4bc5593910>, <__main__.Client object at 0x7f4bc5ed09d0>, <__main__.Client object at 0x7f4bc55c0810>, <__main__.Client object at 0x7f4bce2c7710>, <__main__.Client object at 0x7f4bce2cdfd0>, <__main__.Client object at 0x7f4bce2ce4d0>, <__main__.Client object at 0x7f4bc5593890>, <__main__.Client object at 0x7f4bc5f3b2d0>, <__main__.Client object at 0x7f4bc55925d0>, <__main__.Client object at 0x7f4bc55916d0>, <__main__.Client object at 0x7f4bce293790>, <__main__.Client object at 0x7f4bc5f3b690>, <__main__.Client object at 0x7f4bc5f3abd0>, <__main__.Client object at 0x7f4bc5eae590>, <__main__.Client object at 0x7f4bc5eadf50>, <__main__.Client object at 0x7f4bc5ddc750>, <__main__.Client object at 0x7f4bc5f38890>, <__main__.Client object at 0x7f4bc5f3a610>, <__main__.Client object at 0x7f4bce295a90>, <__main__.Client object at 0x7f4bc5eaf010>, <__main__.Client object at 0x7f4bc5f3bb10>, <__main__.Client object at 0x7f4bc5e0d8d0>, <__main__.Client object at 0x7f4bc5e0dd50>, <__main__.Client object at 0x7f4bc5586f10>, <__main__.Client object at 0x7f4bc5ddc650>, <__main__.Client object at 0x7f4bc5ddd010>, <__main__.Client object at 0x7f4bc5ddfc50>, <__main__.Client object at 0x7f4bc5f3bb50>, <__main__.Client object at 0x7f4bc5592050>, <__main__.Client object at 0x7f4bd6ee3f90>, <__main__.Client object at 0x7f4bc5ed1910>, <__main__.Client object at 0x7f4bc5ed24d0>, <__main__.Client object at 0x7f4bc55903d0>, <__main__.Client object at 0x7f4bc5ed0c90>], 'server': <__main__.Server object at 0x7f4bc5591310>, 'num_communication_rounds': 100, 'select_fraction': 0.1, 'client_selection': 'S-FedAvg', 'algo-alpha': 0.0, 'algo-beta': 1.0}
2023-07-03 13:52:49,428 INFO    MainThread:956563 [wandb_init.py:init():596] starting backend
2023-07-03 13:52:49,428 INFO    MainThread:956563 [wandb_init.py:init():600] setting up manager
2023-07-03 13:52:49,430 INFO    MainThread:956563 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-07-03 13:52:49,432 INFO    MainThread:956563 [wandb_init.py:init():606] backend started and connected
2023-07-03 13:52:49,436 INFO    MainThread:956563 [wandb_init.py:init():703] updated telemetry
2023-07-03 13:52:49,442 INFO    MainThread:956563 [wandb_init.py:init():736] communicating run to backend with 60.0 second timeout
2023-07-03 13:52:50,796 INFO    MainThread:956563 [wandb_run.py:_on_init():2176] communicating current version
